ProfID,CourseCode,Year,Semester
PF0162,ACT001,2018,1
PF0165,ACT001,2021,2
PF0162,ACT002,2020,2
PF0167,ACT002,2020,1
PF0168,ACT002,2020,1
PF0169,ACT003,2018,1
PF0163,ACT004,2018,2
PF0170,ACT005,2019,2
PF0169,ACT006,2017,1
PF0166,ACT007,2019,2
PF0169,ACT007,2018,2
PF0167,ACT008,2017,2
PF0165,ACT008,2017,1
PF0163,ACT008,2018,1
PF0114,BME001,2017,1
PF0112,BME001,2018,2
PF0118,BME002,2018,2
PF0115,BME002,2021,1
PF0112,BME002,2020,2
PF0119,BME003,2020,2
PF0112,BME003,2017,2
PF0114,BME003,2017,2
PF0114,BME004,2018,1
PF0112,BME004,2021,2
PF0116,BME004,2018,1
PF0115,BME005,2017,1
PF0114,BME005,2021,2
PF0114,BME006,2021,2
PF0112,BME006,2018,1
PF0120,BME006,2018,1
PF0119,BME007,2018,1
PF0114,BME007,2017,2
PF0112,BME007,2019,2
PF0112,BME008,2018,2
PF0116,BME008,2018,1
PF0111,BME008,2017,2
PF0097,CBE001,2020,2
PF0097,CBE002,2017,2
PF0097,CBE003,2018,2
PF0100,CBE003,2018,1
PF0097,CBE004,2018,1
PF0093,CBE004,2017,1
PF0098,CBE005,2021,1
PF0092,CBE005,2021,1
PF0099,CBE005,2018,2
PF0091,CBE006,2020,1
PF0098,CBE007,2020,1
PF0092,CBE007,2017,1
PF0096,CBE007,2017,1
PF0095,CBE008,2017,1
PF0092,CBE008,2017,2
PF0057,CHE001,2020,1
PF0058,CHE001,2020,1
PF0059,CHE002,2021,2
PF0053,CHE002,2020,1
PF0054,CHE003,2019,1
PF0056,CHE003,2018,1
PF0052,CHE003,2019,2
PF0055,CHE004,2018,2
PF0056,CHE004,2019,2
PF0056,CHE005,2018,1
PF0058,CHE005,2019,1
PF0057,CHE005,2019,2
PF0058,CHE006,2017,1
PF0051,CHE007,2021,1
PF0057,CHE007,2018,1
PF0053,CHE008,2018,1
PF0058,CHE008,2018,2
PF0051,CHE008,2021,1
PF0075,CMS001,2019,1
PF0072,CMS001,2018,2
PF0074,CMS002,2018,1
PF0080,CMS002,2019,1
PF0072,CMS003,2017,2
PF0073,CMS003,2019,2
PF0077,CMS004,2017,1
PF0071,CMS004,2021,1
PF0079,CMS004,2019,1
PF0071,CMS005,2017,1
PF0072,CMS005,2020,1
PF0079,CMS005,2020,2
PF0076,CMS006,2020,2
PF0074,CMS007,2017,1
PF0073,CMS007,2021,1
PF0080,CMS008,2017,1
PF0072,CMS008,2018,1
PF0071,CMS008,2017,2
PF0107,ECE001,2021,2
PF0106,ECE001,2018,1
PF0110,ECE001,2019,2
PF0107,ECE002,2018,2
PF0103,ECE002,2018,1
PF0110,ECE003,2017,1
PF0101,ECE004,2021,2
PF0103,ECE004,2021,2
PF0109,ECE005,2017,2
PF0105,ECE006,2021,1
PF0109,ECE006,2019,2
PF0106,ECE006,2017,2
PF0110,ECE007,2018,2
PF0108,ECE007,2021,3
PF0102,ECE007,2020,2
PF0101,ECE008,2020,2
PF0103,ECE008,2019,1
