StuID,CourseCode,Year,Semester,Grade
STU0001,HIS001,2019,2,C
STU0001,HIS006,2019,1,C
STU0001,HIS003,2019,2,D
STU0001,HIS004,2020,1,C
STU0001,HIS002,2020,2,C
STU0001,HIS007,2020,1,C
STU0001,HIS008,2021,1,D
STU0002,HIS001,2020,2,A
STU0002,HIS007,2020,2,D
STU0002,HIS004,2021,2,C
STU0003,HIS001,2018,1,C
STU0003,HIS002,2018,1,B
STU0003,HIS003,2019,1,B
STU0003,HIS004,2019,2,C
STU0003,HIS005,2020,2,A
STU0003,HIS006,2021,1,A
STU0004,HIS001,2017,1,B
STU0004,HIS003,2017,1,D
STU0004,HIS004,2020,2,B
STU0004,HIS002,2020,2,B
STU0004,HIS006,2021,2,A
STU0005,HIS008,2020,1,D
STU0005,HIS001,2020,2,D
STU0005,HIS002,2020,1,D
STU0005,HIS003,2021,2,C
STU0005,HIS005,2021,1,A
STU0006,HIS001,2018,1,D
STU0006,HIS007,2018,1,B
STU0006,HIS005,2020,1,C
STU0006,HIS002,2020,1,A
STU0006,HIS004,2021,2,B
STU0006,HIS003,2021,2,A
STU0007,HIS001,2017,2,A
STU0007,HIS005,2018,2,B
STU0007,HIS002,2019,2,A
STU0007,HIS003,2021,2,A
STU0007,HIS004,2021,1,C
STU0008,HIS001,2021,2,C
STU0008,HIS002,2021,3,A
STU0008,HIS007,2021,2,D
STU0009,HIS001,2016,1,D
STU0009,HIS002,2016,1,B
STU0009,HIS005,2017,2,B
STU0009,HIS006,2020,1,B
STU0009,HIS007,2020,1,B
STU0009,HIS008,2021,1,A
STU0009,HIS004,2021,2,C
STU0010,HIS001,2017,1,A
STU0010,HIS004,2018,1,C
STU0010,HIS002,2019,1,A
STU0010,HIS005,2021,1,D
STU0011,MGT001,2017,2,C
STU0011,MGT007,2018,1,D
STU0011,MGT002,2020,1,F
STU0011,MGT004,2021,1,A
STU0012,MGT003,2019,1,A
STU0012,MGT002,2019,2,D
STU0012,MGT001,2020,2,C
STU0012,MGT006,2020,2,A
STU0012,MGT004,2021,1,D
STU0012,MGT007,2021,2,A
STU0013,MGT002,2020,2,B
STU0013,MGT001,2020,1,A
STU0013,MGT004,2020,2,A
STU0013,MGT003,2020,1,B
STU0013,MGT006,2021,1,D
STU0014,MGT003,2018,1,A
STU0014,MGT002,2018,2,C
STU0014,MGT001,2019,1,D
STU0014,MGT005,2019,1,A
STU0014,MGT007,2019,2,D
STU0014,MGT004,2019,2,A
STU0014,MGT008,2020,2,B
STU0014,MGT006,2020,2,C
STU0015,MGT003,2017,2,C
STU0015,MGT006,2017,1,C
STU0015,MGT001,2018,2,A
STU0015,MGT004,2019,2,B
STU0015,MGT007,2019,2,D
STU0015,MGT008,2020,1,D
STU0015,MGT005,2020,3,D
STU0015,MGT002,2021,2,B
STU0016,MGT002,2016,2,C
STU0016,MGT003,2017,1,C
STU0016,MGT001,2018,2,C
STU0016,MGT005,2019,2,D
STU0016,MGT006,2019,2,C
STU0016,MGT004,2019,2,F
STU0016,MGT007,2021,2,A
STU0017,MGT005,2019,2,B
STU0017,MGT001,2019,1,A
STU0017,MGT006,2020,2,B
STU0017,MGT004,2021,2,C
STU0017,MGT002,2021,1,A
STU0018,MGT003,2020,1,A
STU0018,MGT005,2021,1,D
STU0018,MGT006,2021,2,B
STU0019,MGT002,2021,1,D
STU0019,MGT003,2021,1,C
STU0019,MGT005,2021,1,B
STU0019,MGT006,2021,1,C
STU0020,MGT001,2019,1,C
STU0020,MGT003,2020,1,B
STU0020,MGT004,2020,2,B
STU0020,MGT007,2021,1,C
STU0021,HIS001,2020,1,A
STU0021,HIS002,2021,3,C
STU0022,HIS001,2020,1,B
STU0022,HIS005,2020,2,D
STU0022,HIS006,2020,2,D
STU0022,HIS003,2021,2,D
STU0022,HIS002,2021,3,A
STU0022,HIS004,2021,1,C
STU0023,HIS001,2018,2,A
STU0023,HIS006,2020,1,A
STU0023,HIS004,2021,1,B
STU0024,HIS001,2019,1,A
STU0024,HIS005,2020,1,C
STU0024,HIS003,2021,2,C
STU0024,HIS004,2021,2,A
STU0024,HIS002,2021,3,D
STU0025,HIS003,2021,2,A
STU0026,HIS002,2021,3,A
STU0027,HIS002,2020,2,B
STU0027,HIS001,2021,2,B
STU0027,HIS003,2021,2,A
STU0028,HIS002,2018,1,D
STU0028,HIS001,2018,1,A
STU0028,HIS004,2019,2,D
STU0029,HIS001,2021,1,C
STU0029,HIS002,2021,3,C
STU0029,HIS004,2021,2,A
STU0029,HIS005,2021,2,A
STU0029,HIS006,2021,2,C
STU0029,HIS003,2021,2,B
STU0030,HIS006,2021,2,B
STU0030,HIS002,2021,3,C
STU0030,HIS003,2021,2,C
STU0031,GEO001,2017,1,A
STU0031,GEO002,2019,1,D
STU0031,GEO005,2019,2,B
STU0031,GEO003,2019,2,C
STU0031,GEO006,2019,2,B
STU0031,GEO007,2019,2,C
STU0031,GEO008,2021,2,A
STU0032,GEO001,2018,2,C
STU0032,GEO002,2018,1,F
STU0032,GEO003,2019,2,A
STU0032,GEO007,2019,1,C
STU0032,GEO006,2019,2,A
STU0032,GEO008,2020,2,C
STU0033,GEO004,2021,1,C
STU0034,GEO007,2019,2,B
STU0034,GEO004,2021,1,C
STU0034,GEO003,2021,2,D
STU0034,GEO006,2021,1,D
STU0035,GEO005,2020,2,D
STU0035,GEO006,2021,1,D
STU0035,GEO007,2021,1,D
STU0035,GEO008,2021,2,D
STU0035,GEO004,2021,3,B
STU0036,GEO005,2021,1,A
STU0036,GEO007,2021,2,D
STU0037,GEO003,2018,2,C
STU0037,GEO007,2019,2,D
STU0037,GEO001,2019,2,D
STU0037,GEO006,2019,2,C
STU0037,GEO005,2020,1,A
STU0037,GEO008,2021,2,D
STU0038,GEO001,2016,2,A
STU0038,GEO002,2016,2,B
STU0038,GEO003,2016,2,D
STU0038,GEO007,2018,2,C
STU0038,GEO005,2018,1,A
STU0038,GEO006,2019,2,B
STU0038,GEO004,2021,1,A
STU0038,GEO008,2021,1,A
STU0039,GEO004,2021,3,C
STU0039,GEO007,2021,1,D
STU0039,GEO006,2021,1,C
STU0039,GEO005,2021,2,C
STU0039,GEO008,2021,2,D
STU0040,GEO007,2019,2,A
STU0040,GEO001,2019,2,D
