CourseCode,ProgCode,Type
HIS001,PC001,Core
HIS001,PC002,Core
HIS001,PC003,Elective
HIS002,PC001,Core
HIS002,PC003,Core
HIS002,PC002,Elective
HIS003,PC001,Core
HIS003,PC002,Elective
HIS003,PC003,Elective
HIS004,PC001,Core
HIS004,PC003,Elective
HIS005,PC002,Core
HIS005,PC001,Elective
HIS005,PC004,Elective
HIS006,PC002,Core
HIS006,PC001,Elective
HIS007,PC003,Core
HIS007,PC001,Elective
HIS008,PC003,Core
HIS008,PC001,Elective
GEO001,PC004,Core
GEO001,PC005,Elective
GEO002,PC004,Core
GEO002,PC005,Elective
GEO003,PC004,Core
GEO003,PC005,Elective
GEO004,PC004,Core
GEO004,PC005,Elective
GEO005,PC005,Core
GEO005,PC004,Elective
GEO006,PC005,Core
GEO006,PC004,Elective
GEO007,PC005,Core
GEO007,PC004,Elective
GEO008,PC005,Core
GEO008,PC004,Elective
PSY001,PC006,Core
PSY001,PC007,Elective
PSY002,PC006,Core
PSY002,PC008,Core
PSY002,PC007,Elective
PSY003,PC006,Core
PSY003,PC008,Elective
PSY004,PC006,Core
PSY004,PC008,Elective
PSY005,PC007,Core
PSY005,PC008,Core
PSY005,PC006,Elective
PSY006,PC007,Core
PSY006,PC006,Elective
PSY007,PC007,Core
PSY007,PC006,Elective
PSY007,PC008,Elective
PSY008,PC008,Core
PSY008,PC006,Elective
PSY008,PC007,Elective
MDA001,PC009,Core
MDA001,PC010,Elective
MDA002,PC009,Core
MDA002,PC010,Elective
MDA003,PC009,Core
MDA003,PC010,Core
MDA003,PC011,Elective
MDA004,PC009,Core
MDA004,PC010,Core
MDA004,PC011,Elective
MDA005,PC011,Core
MDA005,PC009,Elective
MDA006,PC011,Core
MDA006,PC009,Elective
MDA006,PC010,Elective
MDA007,PC011,Core
MDA007,PC009,Elective
MDA008,PC010,Core
MDA008,PC009,Elective
MDA008,PC011,Elective
PHY001,PC012,Core
PHY001,PC013,Elective
PHY001,PC014,Elective
PHY002,PC012,Core
PHY002,PC013,Elective
PHY002,PC014,Elective
PHY003,PC012,Core
PHY003,PC013,Core
PHY003,PC014,Elective
PHY004,PC012,Core
PHY004,PC013,Elective
PHY005,PC013,Core
PHY005,PC014,Core
PHY005,PC012,Elective
PHY006,PC013,Core
PHY006,PC012,Elective
PHY007,PC014,Core
PHY007,PC012,Elective
PHY008,PC014,Core
PHY008,PC012,Elective
CHE001,PC015,Core
CHE001,PC016,Elective
CHE001,PC017,Elective
CHE002,PC015,Core
CHE002,PC017,Elective
CHE003,PC015,Core
CHE003,PC016,Elective
CHE004,PC015,Core
CHE004,PC016,Elective
CHE005,PC016,Core
CHE005,PC017,Core
CHE005,PC015,Elective
CHE006,PC016,Core
CHE006,PC017,Core
CHE006,PC015,Elective
CHE007,PC016,Core
CHE007,PC015,Elective
CHE007,PC017,Elective
CHE008,PC017,Core
CHE008,PC015,Elective
INS001,PC018,Core
INS001,PC020,Core
INS001,PC019,Elective
INS002,PC018,Core
INS002,PC020,Core
INS002,PC019,Elective
INS003,PC018,Core
INS003,PC019,Elective
INS004,PC018,Core
INS004,PC020,Elective
INS005,PC019,Core
INS005,PC018,Elective
INS005,PC020,Elective
INS006,PC019,Core
INS006,PC018,Elective
INS006,PC020,Elective
INS007,PC019,Core
INS007,PC018,Elective
INS008,PC020,Core
INS008,PC018,Elective
CMS001,PC021,Core
CMS001,PC023,Core
CMS001,PC022,Elective
CMS002,PC021,Core
CMS002,PC022,Elective
CMS002,PC023,Elective
CMS003,PC021,Core
CMS003,PC022,Elective
CMS003,PC023,Elective
CMS004,PC021,Core
CMS004,PC023,Elective
CMS005,PC022,Core
CMS005,PC021,Elective
CMS006,PC022,Core
CMS006,PC021,Elective
CMS007,PC022,Core
CMS007,PC023,Core
CMS007,PC021,Elective
CMS008,PC023,Core
